EXP,plant,rep,PEG,Temp,Weiss,Hoaglands,IFW,FFW,SFFW,RFFW,CFW,TDW,SDW,RDW,TWC,SWC,RWC,DR:S,WCR:S ,WU,RL,RSA,RAD,RV,RT,CFW/WU
4E,B284,3,15%,4°C,3,Hg50,0.481,0.481,0.283,0.198,0,0.0596,0.0425,0.0171,0.4214,0.2405,0.1809,0.402352941,0.752182952,1.00,20.5914,20.9286,3.2352,1.693,595,0
2E,B284,1,0%,4°C,1,Hg50,0.282,0.602,0.418,0.184,0.32,0.0559,0.0388,0.0171,0.5461,0.3792,0.1669,0.440721649,0.440137131,6.33,46.2086,17.817,1.2273,0.547,596,0.050526316
4E,Bow,3,15%,4°C,3,Hg50,0.567,0.615,0.369,0.246,0.048,0.0729,0.052,0.0209,0.5421,0.317,0.2251,0.401923077,0.710094637,3.00,31.2902,23.0694,2.3468,1.353,599,0.016
4E,Ant,2,15%,4°C,3,Hg50,0.415,0.444,0.257,0.187,0.029,0.0723,0.0497,0.0226,0.3717,0.2073,0.1644,0.45472837,0.793053546,4.00,47.9025,17.5696,1.1675,0.513,603,0.00725
0E,B290,7,15%,4C,1,Hg50,,0.49,0.29,0.2,,,,,,,,,,6.333333333,64.5137,17.7859,0.8776,0.39,603,0
3E,B285,1,15%,4°C,3,Hg50,0.395,0.554,0.5,0.054,0.159,0.0666,0.0495,0.0171,0.4874,0.4505,0.0369,0.345454545,0.08190899,4.67,60.1179,16.915,0.8956,0.379,611,0.034071429
0E,B289,5,15%,4C,1,Hg50,,0.658,0.372,0.286,,,,,,,,,,7.333333333,74.416,26.5941,1.1375,0.756,614,0
4E,Bow,2,15%,4°C,3,Hg50,0.627,0.797,0.453,0.344,0.17,0.0999,0.0674,0.0325,0.6971,0.3856,0.3115,0.482195846,0.80783195,5.00,17.9734,29.3967,5.2062,3.826,616,0.034
0E,B285,6,15%,4C,1,Hg50,,0.591,0.35,0.241,,,,,,,,,,6.333333333,70.0365,19.7414,0.8972,0.443,616,0
0E,Ant,10,15%,4C,1,Hg50,,0.301,0.18,0.121,,,,,,,,,,4.333333333,60.2324,13.5984,0.7186,0.244,623,0
0E,B285,8,15%,4C,1,Hg50,,0.5,0.3,0.2,,,,,,,,,,6.333333333,55.0305,18.4033,1.0645,0.49,629,0
1E,Bow,2,15%,4°C,1,Hg50,0.504,0.558,0.387,0.171,0.054,0.0584,0.0449,0.0135,0.4996,0.3421,0.1575,0.300668151,0.460391698,7.67,95.0596,19.2518,0.6447,0.31,635,0.007043478
0E,Ant,2,15%,4C,1,Hg50,,0.335,0.202,0.133,,,,,,,,,,3.333333333,70.4458,14.1625,0.6399,0.227,642,0
2E,B284,2,0%,4°C,1,Hg50,0.292,0.605,0.394,0.211,0.313,0.0674,0.0482,0.0192,0.5376,0.3458,0.1918,0.398340249,0.55465587,5.33,48.7005,21.3656,1.3965,0.746,644,0.0586875
0E,B284,5,15%,4C,1,Hg50,,0.408,0.279,0.129,,,,,,,,,,5.333333333,66.5707,13.2955,0.6357,0.211,647,0
2E,B285,4,0%,4°C,1,Hg50,0.358,0.834,0.502,0.332,0.476,0.0773,0.055,0.0223,0.7567,0.447,0.3097,0.405454545,0.692841163,9.33,8.028,25.4794,10.1026,6.435,650,0.051
4E,B285,5,15%,4°C,3,Hg50,0.68,0.831,0.539,0.292,0.151,0.1111,0.0816,0.0295,0.7199,0.4574,0.2625,0.361519608,0.573895934,5.00,19.8146,28.214,4.5324,3.197,651,0.0302
0E,Ant,8,15%,4C,1,Hg50,,0.438,0.267,0.171,,,,,,,,,,4.333333333,67.6941,15.774,0.7417,0.292,656,0
4E,Bow,5,15%,4°C,3,Hg50,0.556,0.811,0.507,0.304,0.255,0.0952,0.0662,0.029,0.7158,0.4408,0.275,0.438066465,0.623865699,7.00,49.2915,28.8349,1.8621,1.342,660,0.036428571
0E,Bow,7,15%,4C,1,Hg50,,0.577,0.339,0.238,,,,,,,,,,5.333333333,49.9216,22.985,1.4656,0.842,663,0
3E,B285,3,15%,4°C,3,Hg50,0.36,0.507,0.315,0.192,0.147,0.0632,0.0472,0.016,0.4438,0.2678,0.176,0.338983051,0.657206871,5.67,47.1712,18.1804,1.2268,0.558,675,0.025941176
0E,B289,8,15%,4C,1,Hg50,,0.62,0.356,0.264,,,,,,,,,,6.333333333,42.7116,23.0049,1.7144,0.986,676,0
1E,Ant,2,0%,4°C,1,Hg50,0.31,0.633,0.36,0.273,0.323,0.0607,0.0456,0.0151,0.5723,0.3144,0.2579,0.331140351,0.820292621,7.67,48.1304,17.1611,1.1349,0.487,683,0.042130435
2E,Ant,5,0%,4°C,1,Hg50,0.293,0.584,0.37,0.214,0.291,0.0701,0.0484,0.0217,0.5139,0.3216,0.1923,0.448347107,0.597947761,7.33,33.4858,17.0686,1.6225,0.692,685,0.039681818
1E,B289,5,0%,4°C,1,Hg50,0.315,0.589,0.422,0.167,0.274,0.065,0.05,0.015,0.524,0.372,0.152,0.3,0.408602151,12.67,67.6918,19.9076,0.9361,0.466,687,0.021631579
2E,Bow,5,15%,4°C,1,Hg50,0.397,0.505,0.364,0.141,0.108,0.0668,0.0486,0.0182,0.4382,0.3154,0.1228,0.374485597,0.389346861,3.33,46.8953,20.1109,1.3651,0.686,687,0.0324
0E,B290,4,15%,4C,1,Hg50,,0.505,0.28,0.225,,,,,,,,,,6.333333333,68.9607,20.7262,0.9567,0.496,692,0
3E,B284,2,15%,4°C,3,Hg50,0.67,0.891,0.61,0.281,0.221,0.1217,0.0891,0.0326,0.7693,0.5209,0.2484,0.365881033,0.476866961,8.67,73.2608,22.7302,0.9876,0.561,695,0.0255
3E,B289,5,15%,4°C,3,Hg50,0.324,0.384,0.233,0.151,0.06,0.0538,0.0394,0.0144,0.3302,0.1936,0.1366,0.365482234,0.705578512,5.67,58.6707,15.0532,0.8167,0.307,696,0.010588235
2E,Ant,5,15%,4°C,1,Hg50,0.274,0.438,0.247,0.191,0.164,0.0546,0.0401,0.0145,0.3834,0.2069,0.1765,0.36159601,0.853069116,3.33,43.8525,15.1199,1.0975,0.415,713,0.0492
4E,B285,3,15%,4°C,3,Hg50,0.55,0.498,0.309,0.189,-0.052,0.0673,0.0498,0.0175,0.4307,0.2592,0.1715,0.351405622,0.661651235,1.00,36.4663,24.2112,2.1134,1.279,728,-0.052
0E,B289,7,0%,4C,1,Hg50,,0.619,0.384,0.235,,,,,,,,,,10.5,84.9135,21.4625,0.8045,0.432,728,0
0E,B290,1,15%,4C,1,Hg50,,0.536,0.329,0.207,,,,,,,,,,5.333333333,72.8342,21.769,0.9514,0.518,735,0
4E,B284,5,15%,4°C,3,Hg50,0.45,0.289,0.151,0.138,-0.161,0.0469,0.0343,0.0126,0.2421,0.1167,0.1254,0.367346939,1.074550129,0.00,45.197,17.6686,1.2443,0.55,744,#DIV/0!
2E,Bow,3,0%,4°C,1,Hg50,0.471,1.03,0.638,0.392,0.559,0.1008,0.0753,0.0255,0.9292,0.5627,0.3665,0.338645418,0.651323974,10.33,126.5338,31.2499,0.7861,0.614,745,0.054096774
0E,B290,6,0%,4C,1,Hg50,,0.769,0.504,0.265,,,,,,,,,,11.5,73.7718,22.5928,0.9748,0.551,747,0
4E,Ant,1,0%,4°C,3,Hg50,0.386,0.787,0.45,0.337,0.401,0.1,0.0624,0.0376,0.687,0.3876,0.2994,0.602564103,0.77244582,11.67,21.2219,24.1874,3.6279,2.194,751,0.034371429
3E,B285,4,15%,4°C,3,Hg50,0.464,0.458,0.289,0.169,-0.006,0.0634,0.0477,0.0157,0.3946,0.2413,0.1533,0.329140461,0.635308744,1.67,87.1599,16.8009,0.6136,0.258,757,-0.0036
4E,B285,3,0%,4°C,3,Hg50,0.27,0.473,0.343,0.13,0.203,0.0613,0.0495,0.0118,0.4117,0.2935,0.1182,0.238383838,0.402725724,7.67,48.2374,15.2275,1.0048,0.383,758,0.026478261
1E,B284,5,15%,4°C,1,Hg50,0.619,0.777,0.555,0.222,0.158,0.1046,0.0784,0.0262,0.6724,0.4766,0.1958,0.334183673,0.410826689,5.67,84.4047,27.0719,1.0209,0.691,776,0.027882353
1E,Ant,5,0%,4°C,1,Hg50,0.306,0.496,0.335,0.161,0.19,0.0634,0.0506,0.0128,0.4326,0.2844,0.1482,0.252964427,0.521097046,6.67,84.682,15.9031,0.5978,0.238,778,0.0285
4E,B289,2,15%,4°C,3,Hg50,0.706,0.895,0.557,0.338,0.189,0.1182,0.0882,0.03,0.7768,0.4688,0.308,0.340136054,0.656996587,7.00,25.9891,32.0604,3.9267,3.147,782,0.027
1E,B285,1,0%,4°C,1,Hg50,0.252,0.494,0.313,0.181,0.242,0.0438,0.0334,0.0104,0.4502,0.2796,0.1706,0.311377246,0.610157368,6.67,121.1778,18.7548,0.4927,0.231,785,0.0363
2E,B285,2,0%,4°C,1,Hg50,0.381,0.653,0.426,0.227,0.272,0.0707,0.0495,0.0212,0.5823,0.3765,0.2058,0.428282828,0.546613546,7.33,21.8708,21.0372,3.0618,1.61,785,0.037090909
1E,B284,3,15%,4°C,1,Hg50,0.578,0.725,0.525,0.2,0.147,0.101,0.0732,0.0278,0.624,0.4518,0.1722,0.379781421,0.381142098,6.67,75.9389,14.9181,0.6253,0.233,786,0.02205
0E,B290,8,15%,4C,1,Hg50,,0.47,0.297,0.173,,,,,,,,,,6.333333333,76.8453,19.8241,0.8212,0.407,792,0
3E,B284,2,0%,4°C,3,Hg50,0.362,0.845,0.543,0.302,0.483,0.0858,0.0643,0.0215,0.7592,0.4787,0.2805,0.33437014,0.58596198,15.67,50.9039,19.968,1.2486,0.623,805,0.030829787
0E,B285,3,15%,4C,1,Hg50,,0.582,0.381,0.201,,,,,,,,,,6.333333333,94.2569,21.8678,0.7385,0.404,806,0
0E,B290,10,15%,4C,1,Hg50,,0.473,0.253,0.22,,,,,,,,,,4.333333333,91.9913,25.6773,0.8885,0.57,810,0
4E,B285,1,0%,4°C,3,Hg50,0.48,0.911,0.589,0.322,0.431,0.1012,0.0787,0.0225,0.8098,0.5103,0.2995,0.285895807,0.586909661,11.67,35.6417,26.2566,2.3449,1.539,813,0.036942857
4E,Ant,5,0%,4°C,3,Hg50,0.738,1.254,0.776,0.478,0.516,0.1624,0.1121,0.0503,1.0916,0.6639,0.4277,0.448706512,0.644223528,19.67,16.1424,33.0809,6.5232,5.395,815,0.026237288
1E,B284,3,0%,4°C,1,Hg50,0.417,0.881,0.566,0.315,0.464,0.0922,0.0669,0.0253,0.7888,0.4991,0.2897,0.378176383,0.580444801,12.67,177.1735,32.4098,0.5823,0.472,820,0.036631579
0E,B284,1,15%,4C,1,Hg50,,0.38,0.26,0.12,,,,,,,,,,2.333333333,75.8483,13.6962,0.5748,0.197,828,0
0E,Ant,5,0%,4C,1,Hg50,,0.387,0.236,0.151,,,,,,,,,,6.5,73.8073,16.1298,0.6956,0.281,830,0
2E,Bow,4,15%,4°C,1,Hg50,0.496,0.643,0.45,0.193,0.147,0.0766,0.0572,0.0194,0.5664,0.3928,0.1736,0.339160839,0.441955193,6.33,88.32,19.5282,0.7038,0.344,831,0.023210526
0E,B284,7,15%,4C,1,Hg50,,0.39,0.235,0.155,,,,,,,,,,5.333333333,66.5607,20.1622,0.9642,0.486,831,0
1E,B284,4,0%,4°C,1,Hg50,0.224,0.42,0.323,0.097,0.196,0.0457,0.0346,0.0111,0.3743,0.2884,0.0859,0.320809249,0.297850208,6.67,115.106,31.6945,0.8765,0.694,833,0.0294
4E,B284,2,15%,4°C,3,Hg50,0.688,0.45,0.222,0.228,-0.238,0.0721,0.0531,0.019,0.3779,0.1689,0.209,0.357815443,1.237418591,0.00,35.8685,24.7066,2.1925,1.354,839,#DIV/0!
3E,B284,1,15%,4°C,3,Hg50,0.713,0.98,0.617,0.363,0.267,0.1228,0.0851,0.0377,0.8572,0.5319,0.3253,0.443008226,0.611581124,8.67,88.8363,27.3734,0.9808,0.671,844,0.030807692
0E,B290,2,0%,4C,1,Hg50,,0.654,0.402,0.252,,,,,,,,,,10.5,88.2308,25.473,0.919,0.585,852,0
2E,B290,2,15%,4°C,1,Hg50,0.291,0.368,0.245,0.123,0.077,0.0395,0.0275,0.012,0.3285,0.2175,0.111,0.436363636,0.510344828,3.33,66.8908,15.9606,0.7595,0.303,856,0.0231
0E,B285,1,15%,4C,1,Hg50,,0.46,0.32,0.14,,,,,,,,,,5.333333333,94.8288,17.6963,0.594,0.263,865,0
4E,B289,4,15%,4°C,3,Hg50,0.711,0.8,0.5,0.3,0.089,0.1122,0.08,0.0322,0.6878,0.42,0.2678,0.4025,0.637619048,6.00,13.4311,29.7948,7.0612,5.26,866,0.014833333
0E,Bow,1,15%,4C,1,Hg50,,0.484,0.3,0.184,,,,,,,,,,6.333333333,78.7964,23.1663,0.9358,0.542,870,0
3E,B285,2,15%,4°C,3,Hg50,0.367,0.37,0.34,0.03,0.003,0.0643,0.0497,0.0146,0.3057,0.2903,0.0154,0.293762575,0.05304857,5.67,63.8971,17.849,0.8892,0.397,879,0.000529412
0E,Bow,8,0%,4C,1,Hg50,,0.6,0.362,0.238,,,,,,,,,,13.5,62.0045,22.5928,1.1598,0.655,879,0
1E,Ant,3,0%,4°C,1,Hg50,0.338,0.638,0.426,0.212,0.3,0.0701,0.0531,0.017,0.5679,0.3729,0.195,0.320150659,0.522928399,7.67,102.1879,20.5172,0.6391,0.328,881,0.039130435
1E,Ant,1,0%,4°C,1,Hg50,0.283,0.537,0.39,0.147,0.254,0.11326,0.0419,0.07136,0.42374,0.3481,0.07564,1.703102625,0.217293881,5.67,68.8544,17.065,0.7889,0.337,889,0.044823529
1E,Bow,4,15%,4°C,1,Hg50,0.394,0.44,0.34,0.1,0.046,0.0625,0.0495,0.013,0.3775,0.2905,0.087,0.262626263,0.299483649,6.67,101.1769,17.0654,0.5369,0.229,893,0.0069
1E,Ant,1,15%,4°C,1,Hg50,0.387,0.438,0.305,0.133,0.051,0.0569,0.0406,0.0163,0.3811,0.2644,0.1167,0.401477833,0.441376702,4.67,82.6492,17.5114,0.6744,0.295,911,0.010928571
0E,Bow,3,0%,4C,1,Hg50,,0.736,0.446,0.29,,,,,,,,,,8.5,81.3907,24.988,0.9773,0.61,911,0
3E,B289,4,15%,4°C,3,Hg50,0.481,0.635,0.403,0.232,0.154,0.0831,0.0647,0.0184,0.5519,0.3383,0.2136,0.28438949,0.631392255,6.67,90.003,22.1454,0.7832,0.434,912,0.0231
3E,Bow,2,15%,4°C,3,Hg50,0.799,1.118,0.7,0.418,0.319,0.1269,0.0902,0.0367,0.9911,0.6098,0.3813,0.406873614,0.625286979,10.67,53.7846,31.9588,1.8914,1.511,923,0.02990625
0E,Ant,9,0%,4C,1,Hg50,,0.445,0.271,0.174,,,,,,,,,,9.5,81.3626,17.5945,0.6883,0.303,930,0
1E,B289,1,0%,4°C,1,Hg50,0.41,0.76,0.494,0.266,0.35,0.0687,0.0538,0.0149,0.6913,0.4402,0.2511,0.276951673,0.570422535,10.67,57.3251,26.773,1.4866,0.995,934,0.0328125
2E,Ant,3,0%,4°C,1,Hg50,0.292,0.543,0.343,0.2,0.251,0.0638,0.0456,0.0182,0.4792,0.2974,0.1818,0.399122807,0.611297915,7.33,48.7269,19.6599,1.2843,0.631,937,0.034227273
3E,B285,5,15%,4°C,3,Hg50,0.514,0.75,0.436,0.314,0.236,0.1004,0.0713,0.0291,0.6496,0.3647,0.2849,0.408134642,0.781190019,7.67,99.1662,24.7146,0.7933,0.49,941,0.030782609
0E,B284,7,0%,4C,1,Hg50,,0.632,0.385,0.247,,,,,,,,,,10.5,64.9022,23.4885,1.152,0.676,947,0
0E,B285,8,0%,4C,1,Hg50,,0.639,0.39,0.249,,,,,,,,,,10.5,164.9766,24.8176,0.4788,0.297,956,0
0E,B289,4,0%,4C,1,Hg50,,0.565,0.342,0.223,,,,,,,,,,10.5,80.5038,20.8657,0.825,0.43,959,0
3E,B289,3,15%,4°C,3,Hg50,0.876,1.07,0.667,0.403,0.194,0.1363,0.0999,0.0364,0.9337,0.5671,0.3666,0.364364364,0.646446835,8.67,55.8129,34.2037,1.9507,1.668,966,0.022384615
2E,Bow,5,0%,4°C,1,Hg50,0.296,0.677,0.418,0.259,0.381,0.0627,0.042,0.0207,0.6143,0.376,0.2383,0.492857143,0.633776596,11.33,57.3308,25.5002,1.4158,0.903,968,0.033617647
1E,B289,2,15%,4°C,1,Hg50,0.536,0.673,0.421,0.252,0.137,0.0743,0.056,0.0183,0.5987,0.365,0.2337,0.326785714,0.640273973,5.67,71.1276,25.4967,1.141,0.727,978,0.024176471
4E,Ant,3,15%,4°C,3,Hg50,0.578,0.712,0.43,0.282,0.134,0.1103,0.0756,0.0347,0.6017,0.3544,0.2473,0.458994709,0.697799097,6.00,55.5379,26.548,1.5216,1.01,980,0.022333333
4E,Ant,3,0%,4°C,3,Hg50,0.446,0.853,0.524,0.329,0.407,0.1083,0.0742,0.0341,0.7447,0.4498,0.2949,0.459568733,0.655624722,12.67,54.2354,30.019,1.7618,1.322,981,0.032131579
0E,B289,1,15%,4C,1,Hg50,,0.534,0.321,0.213,,,,,,,,,,5.333333333,86.4582,22.7986,0.8394,0.478,983,0
0E,Bow,3,15%,4C,1,Hg50,,0.502,0.325,0.177,,,,,,,,,,5.333333333,81.9191,21.457,0.8337,0.447,984,0
2E,B290,5,15%,4°C,1,Hg50,0.469,0.6,0.416,0.184,0.131,0.0838,0.0586,0.0252,0.5162,0.3574,0.1588,0.43003413,0.44432009,5.33,118.7186,23.1552,0.6208,0.359,987,0.0245625
0E,Ant,10,0%,4C,1,Hg50,,0.654,0.364,0.29,,,,,,,,,,8.5,50.1349,29,1.8412,1.335,987,0
4E,B290,2,15%,4°C,3,Hg50,0.532,0.362,0.175,0.187,-0.17,0.1628,0.0408,0.122,0.1992,0.1342,0.065,2.990196078,0.484351714,1.00,85.003,22.0861,0.8271,0.457,1000,-0.17
1E,B285,4,0%,4°C,1,Hg50,0.315,0.65,0.448,0.202,0.335,0.0661,0.0511,0.015,0.5839,0.3969,0.187,0.293542074,0.471151424,8.67,141.5672,25.4542,0.5723,0.364,1009,0.038653846
4E,Bow,4,15%,4°C,3,Hg50,0.617,0.707,0.442,0.265,0.09,0.0938,0.0717,0.0221,0.6132,0.3703,0.2429,0.308228731,0.655954631,6.00,58.0854,31.6024,1.7318,1.368,1027,0.015
4E,B284,3,0%,4°C,3,Hg50,0.843,1.354,0.913,0.441,0.511,0.1576,0.1229,0.0347,1.1964,0.7901,0.4063,0.282343369,0.514238704,23.67,40.0229,32.9116,2.6175,2.154,1047,0.021591549
2E,B285,3,0%,4°C,1,Hg50,0.357,0.823,0.517,0.306,0.466,0.0833,0.0599,0.0234,0.7397,0.4571,0.2826,0.390651085,0.618245461,9.33,37.769,27.4015,2.3094,1.582,1053,0.049928571
0E,Ant,4,0%,4C,1,Hg50,,0.582,0.371,0.211,,,,,,,,,,6.5,81.563,22.8084,0.8901,0.508,1056,0
1E,B285,1,15%,4°C,1,Hg50,0.438,0.541,0.405,0.136,0.103,0.0657,0.0519,0.0138,0.4753,0.3531,0.1222,0.265895954,0.346077598,5.67,86.7156,19.1374,0.7025,0.336,1060,0.018176471
4E,Ant,2,0%,4°C,3,Hg50,0.522,0.924,0.551,0.373,0.402,0.1164,0.0774,0.039,0.8076,0.4736,0.334,0.503875969,0.705236486,12.67,79.0564,32.6727,1.3155,1.075,1068,0.031736842
1E,Ant,4,0%,4°C,1,Hg50,0.309,0.615,0.418,0.197,0.306,0.0702,0.0539,0.0163,0.5448,0.3641,0.1807,0.302411874,0.496292227,6.67,83.8248,21.2115,0.8055,0.427,1071,0.0459
2E,Ant,2,0%,4°C,1,Hg50,0.4,0.68,0.466,0.214,0.28,0.0842,0.0629,0.0213,0.5958,0.4031,0.1927,0.33863275,0.47804515,7.33,71.3939,21.6757,0.9664,0.524,1074,0.038181818
0E,B284,8,15%,4C,1,Hg50,,0.569,0.348,0.221,,,,,,,,,,5.333333333,100.2403,24.0885,0.7649,0.461,1084,0
0E,B285,2,0%,4C,1,Hg50,,0.908,0.538,0.37,,,,,,,,,,12.5,62.2164,33.6779,1.723,1.451,1085,0
0E,B289,5,0%,4C,1,Hg50,,0.578,0.337,0.241,,,,,,,,,,9.5,77.6693,22.8746,0.9375,0.536,1091,0
2E,Ant,2,15%,4°C,1,Hg50,0.339,0.474,0.288,0.186,0.135,0.0637,0.0452,0.0185,0.4103,0.2428,0.1675,0.409292035,0.689868204,4.33,61.4396,19.5738,1.0141,0.496,1092,0.031153846
2E,B290,4,15%,4°C,1,Hg50,0.382,0.479,0.315,0.164,0.097,0.0563,0.0403,0.016,0.4227,0.2747,0.148,0.397022333,0.538769567,4.33,79.7822,22.4543,0.8959,0.503,1094,0.022384615
1E,Bow,3,15%,4°C,1,Hg50,0.453,0.512,0.373,0.139,0.059,0.0704,0.056,0.0144,0.4416,0.317,0.1246,0.257142857,0.393059937,6.67,89.2867,22.0244,0.7852,0.432,1095,0.00885
1E,B289,3,0%,4°C,1,Hg50,0.32,0.617,0.415,0.202,0.297,0.0606,0.0449,0.0157,0.5564,0.3701,0.1863,0.349665924,0.503377466,7.67,135.0076,27.7139,0.6534,0.453,1102,0.03873913
2E,Bow,4,0%,4°C,1,Hg50,0.519,0.988,0.626,0.362,0.469,0.0984,0.0691,0.0293,0.8896,0.5569,0.3327,0.424023155,0.597414257,12.33,98.3797,34.0293,1.101,0.937,1102,0.038027027
3E,Ant,1,0%,4°C,3,Hg50,0.4,0.76,0.47,0.29,0.36,0.0845,0.0627,0.0218,0.6755,0.4073,0.2682,0.3476874,0.658482691,14.67,95.6067,24.2418,0.8071,0.489,1106,0.024545455
3E,Bow,1,15%,4°C,3,Hg50,0.797,0.985,0.562,0.423,0.188,0.1058,0.075,0.0308,0.8792,0.487,0.3922,0.410666667,0.805338809,6.67,59.9763,31.3646,1.6646,1.305,1117,0.0282
4E,B289,3,15%,4°C,3,Hg50,0.766,0.898,0.555,0.343,0.132,0.1132,0.0832,0.03,0.7848,0.4718,0.313,0.360576923,0.663416702,7.00,74.1255,32.4299,1.3926,1.129,1135,0.018857143
4E,Ant,4,0%,4°C,3,Hg50,0.54,0.934,0.59,0.344,0.394,0.1113,0.0778,0.0335,0.8227,0.5122,0.3105,0.43059126,0.606208512,12.67,45.0854,36.4718,2.575,2.348,1136,0.031105263
4E,Bow,5,0%,4°C,3,Hg50,0.62,1.233,0.782,0.451,0.613,0.142,0.1,0.042,1.091,0.682,0.409,0.42,0.599706745,17.67,58.5356,36.5247,1.9862,1.814,1142,0.034698113
0E,B290,9,15%,4C,1,Hg50,,0.581,0.327,0.254,,,,,,,,,,7.333333333,113.6357,28.9033,0.8096,0.585,1145,0
3E,B289,3,0%,4°C,3,Hg50,0.558,1.125,0.75,0.375,0.567,0.104,0.0803,0.0237,1.021,0.6697,0.3513,0.295143213,0.524563237,17.67,114.6229,34.2008,0.9498,0.812,1146,0.03209434
0E,B285,4,0%,4C,1,Hg50,,0.437,0.3,0.137,,,,,,,,,,11.5,105.0211,19.8643,0.6021,0.299,1150,0
0E,Ant,3,15%,4C,1,Hg50,,0.456,0.269,0.187,,,,,,,,,,3.333333333,107.9985,20.2563,0.597,0.302,1152,0
0E,B284,1,0%,4C,1,Hg50,,0.735,0.451,0.284,,,,,,,,,,8.5,117.5757,26.8114,0.7259,0.487,1155,0
0E,Bow,8,15%,4C,1,Hg50,,0.39,0.242,0.148,,,,,,,,,,5.333333333,99.2421,19.7458,0.6333,0.313,1156,0
0E,B284,3,0%,4C,1,Hg50,,0.648,0.428,0.22,,,,,,,,,,10.5,93.8663,23.904,0.8106,0.484,1157,0
1E,B289,4,15%,4°C,1,Hg50,0.432,0.511,0.35,0.161,0.079,0.1554,0.1394,0.016,0.3556,0.2106,0.145,0.114777618,0.688509022,4.67,95.182,24.3336,0.8138,0.495,1160,0.016928571
1E,B289,1,15%,4°C,1,Hg50,0.526,0.615,0.405,0.21,0.089,0.1006,0.0808,0.0198,0.5144,0.3242,0.1902,0.245049505,0.586674892,6.67,124.5322,24.2277,0.6193,0.375,1174,0.01335
0E,B285,6,0%,4C,1,Hg50,,0.68,0.442,0.238,,,,,,,,,,10.5,99.4136,25.9268,0.8301,0.538,1174,0
2E,B285,5,0%,4°C,1,Hg50,0.416,0.941,0.64,0.301,0.525,0.0916,0.0676,0.024,0.8494,0.5724,0.277,0.355029586,0.483927324,11.33,55.1547,30.4117,1.7551,1.334,1182,0.046323529
4E,B289,1,0%,4°C,3,Hg50,0.602,1.247,0.743,0.504,0.645,0.1339,0.0912,0.0427,1.1131,0.6518,0.4613,0.468201754,0.707732433,19.67,59.2182,42.2297,2.2699,2.396,1191,0.03279661
4E,B289,5,15%,4°C,3,Hg50,0.546,0.703,0.466,0.237,0.157,0.0955,0.0733,0.0222,0.6075,0.3927,0.2148,0.302864939,0.546982429,5.00,71.046,28.303,1.2681,0.897,1198,0.0314
1E,B284,1,0%,4°C,1,Hg50,0.417,0.896,0.596,0.3,0.479,0.0842,0.0607,0.0235,0.8118,0.5353,0.2765,0.387149918,0.516532785,10.67,124.601,25.812,0.6594,0.426,1199,0.04490625
