Genotype,replicate,W1,W3,W5,W8,W10,W12,W15,W17,W19,ShootWeightG,rootWeightG,leafNumber
Bowman,1,0.174,0.24,0.322,0.457,0.616,0.772,1.102,1.317,1.449,0.973,0.476,5
Bowman,2,0.211,0.274,0.344,0.498,0.664,0.854,1.16,1.371,1.545,1.05,0.495,5
Bowman,3,0.208,0.267,0.311,0.477,0.669,0.826,1.134,1.348,1.52,1.013,0.507,5
Bowman,4,0.271,0.348,0.42,0.579,0.765,1.022,1.331,1.577,1.793,1.164,0.629,4
Bowman,5,0.207,0.29,0.397,0.561,0.74,0.999,1.44,1.723,1.953,1.206,0.747,5
Bowman,6,0.251,0.322,0.436,0.619,0.805,1.046,1.41,1.755,1.94,1.207,0.733,4
Bowman,7,0.254,0.347,0.464,0.612,0.824,1.122,1.564,1.879,2.168,1.407,0.761,6
Bowman,8,0.197,0.273,0.36,0.489,0.668,0.906,1.25,1.519,1.684,1.079,0.605,6
Bowman,9,0.188,0.283,0.392,0.58,0.854,1.164,1.614,1.934,2.218,1.433,0.785,7
Bowman,10,0.149,0.219,0.271,0.38,0.497,0.683,0.964,1.213,1.347,0.906,0.441,4
Bowman,11,0.186,0.254,0.314,0.419,0.57,0.78,1.029,1.335,1.44,0.92,0.52,4
Bowman,12,0.163,0.268,0.362,0.53,0.73,1.02,1.41,1.684,1.913,1.21,0.703,5
Bowman,13,0.164,0.208,0.277,0.385,0.542,0.762,1.075,1.228,1.46,0.97,0.49,4
Bowman,14,0.158,0.222,0.308,0.409,0.541,0.73,1.04,1.255,1.492,0.987,0.505,5
Bowman,15,0.154,0.201,0.271,0.375,0.506,0.698,0.947,1.181,1.341,0.877,0.464,4
Antonella,1,0.195,0.237,0.287,0.361,0.474,0.643,0.885,1.07,1.132,0.768,0.364,6
Antonella,2,0.198,0.238,0.285,0.382,0.5,0.63,0.845,1.133,1.239,0.827,0.412,9
Antonella,3,0.191,0.234,0.216,0.314,0.404,0.507,0.68,0.821,0.894,0.572,0.322,9
Antonella,4,0.267,0.32,0.363,0.48,0.667,0.795,1.061,1.285,1.43,0.916,0.514,8
Antonella,5,0.138,0.164,0.199,0.248,0.318,0.424,0.574,0.738,0.795,0.523,0.272,5
Antonella,6,0.244,0.275,0.325,0.406,0.52,0.661,0.869,1.081,1.233,0.814,0.419,8
Antonella,7,0.15,0.176,0.225,0.261,0.333,0.431,0.567,0.686,0.804,0.507,0.297,7
Antonella,8,0.246,0.293,0.348,0.412,0.535,0.713,0.939,1.176,1.231,0.778,0.453,9
Antonella,9,0.165,0.197,0.239,0.301,0.399,0.523,0.728,0.908,0.989,0.65,0.339,8
Antonella,10,0.187,0.244,0.295,0.383,0.497,0.621,0.882,0.984,1.157,0.739,0.418,8
Antonella,11,0.314,0.364,0.438,0.563,0.746,0.984,1.311,1.608,1.811,1.193,0.618,9
Antonella,12,0.16,0.202,0.247,0.292,0.399,0.518,0.682,0.831,0.975,0.653,0.322,8
Antonella,13,0.205,0.235,0.283,0.364,0.473,0.593,0.782,0.943,1.093,0.748,0.345,8
Antonella,14,0.233,0.279,0.267,0.385,0.475,0.624,0.857,1.081,1.179,0.784,0.395,8
Antonella,15,0.239,0.289,0.361,0.471,0.635,0.818,1.101,1.402,1.461,0.906,0.555,8
Antonella,16,0.198,0.239,0.26,0.382,0.481,0.651,0.918,1.172,1.336,0.824,0.512,8
Antonella,17,0.218,0.269,0.287,0.43,0.546,0.701,0.97,1.179,1.313,0.85,0.463,8
Antonella,18,0.221,0.257,0.312,0.426,0.883,0.709,0.992,1.163,1.35,0.892,0.458,8
Antonella,19,0.15,0.171,0.209,0.274,0.348,0.448,0.605,0.717,0.842,0.546,0.296,7
Antonella,20,0.191,0.211,0.285,0.333,0.42,0.543,0.801,0.928,1.093,0.732,0.361,7
B290,1,0.254,0.306,0.406,0.601,0.828,1.163,1.642,2.015,2.334,1.503,0.831,7
B290,2,0.266,0.335,0.43,0.608,0.816,1.11,1.493,1.74,2.117,1.387,0.73,7
B290,3,0.22,0.263,0.181,0.523,0.716,0.966,1.28,1.505,1.757,1.154,0.603,5
B290,4,0.237,0.293,0.285,0.505,0.678,0.909,1.297,1.633,1.895,1.196,0.699,5
B290,5,0.242,0.27,0.379,0.602,0.818,1.088,1.55,1.955,2.221,1.411,0.81,5
B290,6,0.215,0.293,0.257,0.543,0.715,0.942,1.287,1.51,1.755,1.115,0.64,5
B290,7,0.259,0.323,0.432,0.609,0.863,1.259,1.82,2.235,2.59,1.553,1.037,7
B290,8,0.202,0.258,0.35,0.525,0.742,1.017,1.438,1.726,1.914,1.22,0.694,5
B290,9,0.236,0.316,0.361,0.659,0.937,1.305,1.771,2.151,2.467,1.587,0.88,5
B290,10,0.217,0.28,0.38,0.573,0.802,1.104,1.587,1.91,2.321,1.421,0.9,5
B290,11,0.236,0.342,0.433,0.655,0.92,1.304,1.922,2.425,2.751,1.738,1.013,7
B290,12,0.217,0.295,0.294,0.58,0.794,1.1,1.539,1.907,2.204,1.412,0.792,5
B290,13,0.25,0.331,0.429,0.634,0.86,1.197,1.688,2.065,2.404,1.474,0.93,6
B290,14,0.24,0.271,0.432,0.653,0.918,1.21,1.732,2.141,2.403,1.52,0.883,5
B290,15,0.226,0.327,0.348,0.543,0.77,1.066,1.568,1.95,2.301,1.417,0.884,6
B290,16,0.216,0.303,0.346,0.605,0.827,1.157,1.636,1.935,2.175,1.414,0.761,5
B290,17,0.235,0.301,0.335,0.611,0.83,1.126,1.58,2.01,2.285,1.44,0.845,5
B290,18,0.269,0.337,0.368,0.661,0.896,1.178,1.668,2.116,2.313,1.378,0.935,6
B290,19,0.207,0.283,0.402,0.603,0.844,1.178,1.594,1.889,2.276,1.395,0.881,5
B290,20,0.24,0.317,0.395,0.604,0.852,1.244,1.747,2.137,2.577,1.575,1.002,6
B289,1,0.22,0.309,0.391,0.562,0.742,1.024,1.313,1.516,1.656,1.095,0.561,5
B289,2,0.174,0.226,0.291,0.371,0.494,0.683,1.014,1.236,1.404,0.939,0.465,4
B289,3,0.241,0.301,0.371,0.536,0.723,0.916,1.29,1.444,1.657,1.089,0.568,5
B289,4,0.218,0.278,0.355,0.506,0.691,0.955,1.345,1.585,1.781,1.125,0.656,5
B289,5,0.242,0.305,0.297,0.584,0.756,0.993,1.327,1.541,1.733,1.091,0.642,5
B289,6,0.234,0.313,0.366,0.491,0.672,0.873,1.173,1.42,1.615,1.021,0.594,5
B289,7,0.246,0.318,0.421,0.673,0.889,1.244,1.75,2.17,2.417,1.453,0.964,6
B289,8,0.236,0.3,0.3,0.533,0.732,1.022,1.378,1.64,1.869,1.159,0.71,5
B289,9,0.242,0.321,0.292,0.6,0.83,1.108,1.475,1.785,2.112,1.251,0.861,5
B289,10,0.238,0.342,0.445,0.624,0.823,1.116,1.545,2.005,2.273,1.43,0.843,5
B289,11,0.196,0.271,0.273,0.528,0.735,0.983,1.34,1.599,1.858,1.162,0.696,5
B289,12,0.21,0.278,0.315,0.546,0.792,1.085,1.492,1.725,1.848,1.16,0.688,5
B289,13,0.226,0.321,0.426,0.602,0.833,1.149,1.664,2.06,2.48,1.48,1,5
B289,14,0.169,0.233,0.284,0.404,0.552,0.738,1.136,1.37,1.505,0.906,0.599,4
B289,15,0.21,0.308,0.374,0.544,0.732,0.996,1.433,1.784,2.044,1.318,0.726,5
B289,16,0.225,0.261,0.303,0.586,0.818,1.125,1.557,1.997,2.277,1.415,0.862,5
B289,17,0.208,0.254,0.271,0.523,0.71,0.931,1.248,1.517,1.781,1.08,0.701,5
B289,18,0.225,0.292,0.388,0.625,0.894,1.22,1.742,2.103,2.442,1.444,0.998,5
B289,19,0.15,0.208,0.27,0.431,0.621,0.845,1.215,1.396,1.658,0.949,0.709,5
B289,20,0.201,0.282,0.322,0.464,0.638,0.87,1.254,1.525,1.714,1.004,0.71,5
B285,1,0.226,0.267,0.334,0.484,0.625,0.83,1.098,1.251,1.656,1.095,0.561,5
B285,2,0.222,0.271,0.36,0.482,0.631,0.807,1.068,1.35,1.404,0.939,0.465,4
B285,3,0.293,0.313,0.421,0.566,0.726,0.894,1.164,1.416,1.657,1.089,0.568,5
B285,4,0.215,0.279,0.314,0.493,0.634,0.81,1.04,1.236,1.781,1.125,0.656,5
B285,5,0.224,0.277,0.34,0.469,0.58,0.747,0.961,1.136,1.733,1.091,0.642,5
B285,6,0.246,0.306,0.382,0.504,0.65,0.854,1.14,1.378,1.615,1.021,0.594,5
B285,7,0.229,0.312,0.397,0.54,0.707,0.91,1.206,1.502,2.417,1.453,0.964,6
B285,8,0.229,0.312,0.416,0.575,0.786,1.059,1.485,1.846,1.869,1.159,0.71,5
B285,9,0.238,0.32,0.41,0.574,0.763,0.975,1.276,1.568,2.112,1.251,0.861,5
B285,10,0.245,0.308,0.393,0.505,0.687,0.893,1.178,1.472,2.273,1.43,0.843,5
B285,11,0.234,0.34,0.338,0.6,0.8,1.091,1.388,1.505,1.858,1.162,0.696,5
B285,12,0.207,0.271,0.368,0.567,0.731,1.001,1.256,1.485,1.848,1.16,0.688,5
B285,13,0.218,0.272,0.361,0.491,0.662,0.847,1.048,1.236,2.48,1.48,1,5
B285,14,0.224,0.309,0.37,0.518,0.696,0.893,1.243,1.571,1.505,0.906,0.599,4
B285,15,0.132,0.175,0.236,0.28,0.395,0.554,0.815,0.972,2.044,1.318,0.726,5
B285,16,0.212,0.242,0.301,0.386,0.507,0.682,0.934,1.192,2.277,1.415,0.862,5
B285,17,0.211,0.28,0.267,0.48,0.659,0.896,1.235,1.513,1.781,1.08,0.701,5
B285,18,0.153,0.198,0.255,0.383,0.535,0.723,1.023,1.23,2.442,1.444,0.998,5
B285,19,0.155,0.212,0.21,0.385,0.546,0.77,1.026,1.218,1.658,0.949,0.709,5
B285,20,0.199,0.252,0.313,0.412,0.572,0.744,1.04,1.214,1.714,1.004,0.71,5
B284,1,0.287,0.313,0.388,0.531,0.716,0.966,1.344,1.683,1.385,0.965,0.42,6
B284,2,0.245,0.261,0.321,0.42,0.554,0.744,1.013,1.22,1.49,0.979,0.511,6
B284,3,0.229,0.275,0.251,0.476,0.639,0.896,1.213,1.44,1.587,1.009,0.578,7
B284,4,0.255,0.318,0.308,0.554,0.756,0.972,1.345,1.592,1.335,0.891,0.444,4
B284,5,0.228,0.264,0.346,0.533,0.703,0.977,1.35,1.575,1.211,0.802,0.409,4
B284,6,0.189,0.24,0.306,0.41,0.545,0.76,1.071,1.716,1.565,0.968,0.597,7
B284,7,0.212,0.265,0.307,0.532,0.715,1.009,1.462,1.304,1.598,1.024,0.574,8
B284,8,0.267,0.329,0.432,0.592,0.787,1.08,1.375,1.712,2.056,1.225,0.831,6
B284,9,0.244,0.288,0.3,0.546,0.797,1.078,1.545,1.867,1.701,1.155,0.546,8
B284,10,0.268,0.319,0.45,0.682,0.919,1.189,1.604,1.891,1.664,1.062,0.602,5
B284,11,0.207,0.271,0.274,0.45,0.649,0.87,1.238,1.471,1.59,0.992,0.598,5
B284,12,0.194,0.244,0.337,0.456,0.626,0.877,1.22,1.486,1.506,0.962,0.544,5
B284,13,0.213,0.265,0.356,0.489,0.658,0.898,1.24,1.477,1.431,0.925,0.506,5
B284,14,0.217,0.263,0.338,0.491,0.706,0.941,1.29,1.524,1.733,1.078,0.655,7
B284,15,0.239,0.285,0.355,0.5,0.7,0.978,1.283,1.523,1.081,0.73,0.351,5
B284,16,0.25,0.308,0.36,0.636,0.886,1.157,1.545,1.732,1.44,0.884,0.556,6
B284,17,0.225,0.29,0.32,0.488,0.644,0.878,1.247,1.601,1.751,1.073,0.678,6
B284,18,0.184,0.226,0.263,0.422,0.578,0.765,1.112,1.396,1.401,0.907,0.494,7
B284,19,0.215,0.288,0.358,0.65,0.871,1.21,1.581,1.875,1.399,0.879,0.52,6
B284,20,0.202,0.254,0.326,0.481,0.665,0.893,1.193,1.494,1.395,0.926,0.469,6