Plant ,Pot ,No,MaxZS,T,PH,PH,PH,PH,PH,PH,PH,PH,PH,PH,PH,PH,PH,PH,PHTot,PHAv,s.e.,Variance,,,
b.wt,1,1,5,5,13,13.5,14.5,48,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,25.6,6.662431988,221.94,,,
b.wt,1,2,3,5,4,31.5,45,37,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,127.5,25.5,7.073895674,250.2,,,
b.wt,1,3,3,5,13,30,30,41,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,124,24.8,5.195382565,134.96,,,
b.wt,2,1,3,7,5,39,13,26.5,29,10,43,NA,NA,NA,NA,NA,NA,NA,165.5,23.64285714,5.139596472,184.9081633,,,
b.wt,2,2,3,8,23,14,49.5,28,21,21,14,32.5,NA,NA,NA,NA,NA,NA,203,25.375,3.837265872,117.796875,,,
b.wt,2,3,3,6,10,6,29,26,37,20,NA,NA,NA,NA,NA,NA,NA,NA,128,21.33333333,4.382203065,115.2222222,,,
b.wt,3,1,2,4,26,7,28.5,42.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,104,26,6.322084308,159.875,,,
b.wt,3,2,2,2,21,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,15.5,3.889087297,30.25,,,
b.wt,3,3,3,5,16,10,21,50,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,111,22.2,6.414982463,205.76,,,
b.wt,4,1,2,3,25,45,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78,26,8.730533902,228.6666667,,,
b.wt,4,2,2,4,7,13,43,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,21,6.819090848,186,,,
b.wt,4,3,2,4,22,7,42,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97,24.25,6.228713752,155.1875,,,
b.wt,5,1,2,8,20,11,7,16,44,7,14,25.5,NA,NA,NA,NA,NA,NA,144.5,18.0625,4.045094927,130.9023438,,,
b.wt,5,2,2,7,26.5,5,7,12,16,38,23,NA,NA,NA,NA,NA,NA,NA,127.5,18.21428571,4.108052251,118.1326531,,,
b.wt,5,3,2,9,11.5,10.5,10,34.5,25,7.5,8,10,38,NA,NA,NA,NA,NA,155,17.22222222,3.772145402,128.0617284,,,
b.wt,6,1,2,4,23,19,13,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,15,3.391164992,46,,,
b.wt,6,2,2,5,4,26,11,18,25.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,84.5,16.9,3.790514477,71.84,,,
b.wt,6,3,2,2,43,12.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.5,27.75,10.78337841,232.5625,,,
b.wt,7,1,2,3,5,21,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,24,9.741092797,284.6666667,,,
b.wt,7,2,2,3,43,8,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,26.33333333,8.277591348,205.5555556,,,
b.wt,7,3,2,4,4,14,31,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67,16.75,4.839615171,93.6875,,,
b.wt,7,4,2,3,10,16,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61,20.33333333,6.152385867,113.5555556,,,
b.wt,8,1,7,5,6,10,24,32.5,33.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,106,21.2,5.07267188,128.66,,,
b.wt,8,2,3,9,11.5,36,20,20,13,8,33,16,23,NA,NA,NA,NA,NA,180.5,20.05555556,2.971515435,79.4691358,,,
b.wt,8,3,3,10,8,5,12,9,15,9,9,20,42,10,NA,NA,NA,NA,139,13.9,3.213876164,103.29,,,
b.wt,9,1,2,7,7,7,10,28,16.5,23,10,NA,NA,NA,NA,NA,NA,NA,101.5,14.5,2.897923254,58.78571429,,,
b.wt,9,2,3,3,7,18,49.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74.5,24.83333333,10.39853978,324.3888889,,,
b.wt,9,3,2,4,13,19,15,16.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.5,15.875,1.095088467,4.796875,,,
b.290,1,1,7,2,40,12.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.5,26.25,9.722718241,189.0625,,,
b.290,1,2,7,5,24,40.8,21,38,39.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,163.6,32.72,3.777237085,71.3376,,,
b.290,1,3,7,5,19,10.5,16.5,31,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,110,22,3.865229618,74.7,,,
b.290,2,1,7,3,12,21,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,25.33333333,7.517879922,169.5555556,,,
b.290,2,2,7,3,36,25.5,28.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89.8,29.93333333,2.563128875,19.70888889,,,
b.290,2,3,7,3,23.5,46,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95.5,31.83333333,5.813458205,101.3888889,,,
b.290,3,1,7,2,34,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,36.5,1.767766953,6.25,,,
b.290,3,2,7,4,24,35,32,35.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,126.5,31.625,2.30064529,21.171875,,,
b.290,4,1,7,3,26,54,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121,40.33333333,6.605272866,130.8888889,,,
b.290,4,2,6,5,4,24.5,6,32.5,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,95,19,5.244044241,137.5,,,
b.290,4,3,6,5,26.5,4,5,26,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,92.5,18.5,5.173006863,133.8,,,
b.290,5,1,7,2,34,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,37.5,2.474873734,12.25,,,
b.290,5,2,7,2,50.5,28.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,39.5,7.778174593,121,,,
b.290,5,3,7,3,2,45,26.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73.5,24.5,10.1680327,310.1666667,,,
b.290,6,1,7,7,12.5,7,22,13.5,21,20,2,NA,NA,NA,NA,NA,NA,NA,98,14,2.65153017,49.21428571,,,
b.290,6,2,7,2,35,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,38,2.121320344,9,,,
b.290,6,3,7,6,33,15,14,4,24,42,NA,NA,NA,NA,NA,NA,NA,NA,132,22,5.16935414,160.3333333,,,
b.290,7,1,7,2,33,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,35,1.414213562,4,,,
b.290,7,2,7,2,23,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69,34.5,8.131727984,132.25,,,
b.290,7,3,7,2,31,50.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.5,40.75,6.894291117,95.0625,,,
b.290,8,1,7,1,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,47,0,0,,,
b.290,8,2,7,2,38,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,36.5,1.060660172,2.25,,,
b.290,8,3,7,2,31,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,39.5,6.01040764,72.25,,,
b.290,9,1,7,2,43,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86,43,0,0,,,
b.290,9,2,7,3,39,26,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93,31,3.299831646,32.66666667,,,
b.290,9,3,7,3,34.5,21.5,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78,26,3.472111109,36.16666667,,,
b.290,10,1,7,3,6,11,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,17,7.039570694,148.6666667,,,
b.290,10,2,7,3,25,30,27.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82.5,27.5,1.178511302,4.166666667,,,
b.290,10,3,7,2,29.5,37.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67,33.5,2.828427125,16,,,
b.290,11,1,7,2,31,51.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82.5,41.25,7.247844507,105.0625,,,
b.290,11,2,7,4,2,2,18,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,16.25,8.384323169,281.1875,,,
b.290,11,3,7,2,45,21.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.5,33.25,8.308504679,138.0625,,,
b.289,1,1,7,4,5,33,30.2,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,108.2,27.05,6.610739369,174.8075,,,
b.289,1,2,7,3,33,20.5,39.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93,31,4.552166761,62.16666667,,,
b.289,1,3,7,5,3.8,8,35,35.5,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,123.3,24.66,6.9400634,240.8224,,,
b.289,2,1,7,2,26,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,28,1.414213562,4,,,
b.289,2,2,7,4,4,15,11,41.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.5,17.875,7.098360286,201.546875,,,
b.289,2,3,7,2,38.5,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.5,31.75,4.772970773,45.5625,,,
b.289,3,1,7,3,1,40,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,20.66666667,9.193395375,253.5555556,,,
b.289,3,2,6,5,2,6,12,26,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,78,15.6,5.166042973,133.44,,,
b.289,3,3,6,3,28,21,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98,32.66666667,6.86914734,141.5555556,,,
b.289,4,1,6,4,6,7,26,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,18.25,6.045401145,146.1875,,,
b.289,4,2,7,3,2,30.5,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.5,21.83333333,8.118337724,197.7222222,,,
b.289,4,3,6,2,30,37.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.5,33.75,2.651650429,14.0625,,,
b.289,5,1,7,4,2,30,12,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85,21.25,7.59420009,230.6875,,,
b.289,5,2,6,3,31,20,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,30,4.496912521,60.66666667,,,
b.289,5,3,6,3,1,31,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,19.33333333,7.576767609,172.2222222,,,
b.289,6,1,5,2,41.5,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.5,32.75,6.187184335,76.5625,,,
b.289,6,2,6,2,39,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,34,3.535533906,25,,,
b.289,6,3,6,3,6,11,42.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.5,19.83333333,9.328371697,261.0555556,,,
b.289,7,1,7,2,51,27.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78.5,39.25,8.308504679,138.0625,,,
b.289,7,2,4,1,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,28,0,0,,,
b.289,7,3,7,2,50,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82,41,6.363961031,81,,,
b.289,8,1,7,3,26,28,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94,31.33333333,3.569417423,38.22222222,,,
b.289,8,2,7,2,30,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,36.5,4.596194078,42.25,,,
b.289,9,1,7,3,33,15,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,25,4.320493799,56,,,
b.289,9,2,7,3,24.5,30,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90.5,30.16666667,2.711429854,22.05555556,,,
b.289,9,3,7,2,37,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,36,0.707106781,1,,,
b.289,10,1,7,4,1,1,33.5,35.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71,17.75,8.382459365,281.0625,,,
b.289,10,2,6,3,7,24.5,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.5,22.5,6.883958809,142.1666667,,,
b.289,10,3,5,3,24.5,28.5,40.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93.5,31.16666667,3.925227052,46.22222222,,,
b.285,1,1,7,4,8,48,34,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95,23.75,8.988708194,323.1875,,,
b.285,1,2,6,6,2,8.5,51,5,39,35,NA,NA,NA,NA,NA,NA,NA,NA,140.5,23.41666667,7.742753482,359.7013889,,,
b.285,1,3,7,5,4,6.5,15,55.5,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,107,21.4,8.365883097,349.94,,,
b.285,2,1,6,4,12,16,61,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,131,32.75,9.98358027,398.6875,,,
b.285,2,2,6,5,10,6,2,49,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,110,22,8.876936408,394,,,
b.285,2,3,6,7,18.5,38,39,21.5,48,38,43,NA,NA,NA,NA,NA,NA,NA,246,35.14285714,3.836870384,103.0510204,,,
b.285,3,1,6,3,47,32,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,124,41.33333333,3.839367232,44.22222222,,,
b.285,3,2,6,6,34,32,13,8.5,17.5,9.5,NA,NA,NA,NA,NA,NA,NA,NA,114.5,19.08333333,4.192282371,105.4513889,,,
b.285,3,3,6,5,48,43,42.5,27.5,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,213,42.6,3.718601888,69.14,,,
b.285,4,1,4,3,48,40,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,106,35.33333333,7.323225357,160.8888889,,,
b.285,4,2,6,2,42,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92,46,2.828427125,16,,,
b.285,4,3,6,4,25,48.5,15,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140.5,35.125,7.790970334,242.796875,,,
b.285,5,1,6,3,46,46,26.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118.5,39.5,5.307227776,84.5,,,
b.285,5,2,5,5,42,46,7,13.5,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,157.5,31.5,7.876547467,310.2,,,
b.285,5,3,5,5,3,8.5,40,30,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,136.5,27.3,8.671332078,375.96,,,
b.285,6,1,5,3,54,23,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85,28.33333333,11.05876559,366.8888889,,,
b.285,6,2,5,3,50,52,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118,39.33333333,9.537450548,272.8888889,,,
b.285,6,3,5,3,49,31,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,131,43.66666667,5.192587309,80.88888889,,,
b.285,7,1,5,4,38.5,37,20,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98.5,24.625,7.222739698,208.671875,,,
b.285,7,2,6,2,46,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87,43.5,1.767766953,6.25,,,
b.285,7,3,6,5,11.5,3,7,51.5,25.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,98.5,19.7,7.879847714,310.46,,,
b.285,8,1,6,3,10,15.5,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78.5,26.16666667,11.03110081,365.0555556,,,
b.285,8,2,2,4,11,37,38.5,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,109,27.25,5.636100159,127.0625,,,
b.285,9,1,6,2,45.5,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93.5,46.75,0.883883476,1.5625,,,
b.285,9,2,4,4,4,45,38,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122,30.5,7.862092597,247.25,,,
b.285,9,3,4,4,39.5,3,5,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98.5,24.625,10.51691346,442.421875,,,
b.285,10,1,6,2,18,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78,39,14.8492424,441,,,
b.285,10,2,4,2,21,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,31,7.071067812,100,,,
b.285,10,3,4,5,4,6,36,45,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,118,23.6,7.258650012,263.44,,,
b.284,1,1,6,5,19.5,12,47,48.5,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,136,27.2,7.661070421,293.46,,,
b.284,1,2,6,2,35,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,36.5,1.060660172,2.25,,,
b.284,1,3,7,5,52.8,13,11,4,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,122.8,24.56,8.583407249,368.3744,,,
b.284,2,1,6,14,8,44,32,31,2,4,41,33,3.5,5,38,20,6,36.5,304,21.71428571,4.179247285,244.5255102,,,
b.284,2,2,5,9,3,17,43.5,4,3,27,31,16,35,NA,NA,NA,NA,NA,179.5,19.94444444,4.722185911,200.691358,,,
b.284,2,3,7,3,27,36,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,107,35.66666667,4.009248567,48.22222222,,,
b.284,3,1,7,3,37,37.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76.5,25.5,9.594558643,276.1666667,,,
b.284,3,2,7,3,45,2,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83,27.66666667,10.69094459,342.8888889,,,
b.284,3,3,7,3,5,33,35.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73.5,24.5,7.98262001,191.1666667,,,
b.284,4,1,5,5,5,27.5,34.5,52.5,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,127.5,25.5,7.849840763,308.1,,,
b.284,4,2,6,3,38,35.5,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87.5,29.16666667,6.219741569,116.0555556,,,
b.284,4,3,4,6,3,35.5,36.5,45,5,55,NA,NA,NA,NA,NA,NA,NA,NA,180,30,7.952113625,379.4166667,,,
b.284,5,1,6,2,26,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,30,2.828427125,16,,,
b.284,5,2,2,6,2.5,10,21,8,4,17,NA,NA,NA,NA,NA,NA,NA,NA,62.5,10.41666667,2.714203041,44.20138889,,,
b.284,5,3,4,4,29,21,36,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91,22.75,5.770344444,133.1875,,,
b.284,6,1,4,2,41.5,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.5,47.25,4.065863992,33.0625,,,
b.284,6,2,4,5,9,30,56,48,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,200,40,8.173126697,334,,,
b.284,7,1,7,3,7,10,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,21.33333333,10.50220435,330.8888889,,,
b.284,7,2,6,2,47,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86,43,2.828427125,16,,,
b.284,7,3,4,3,20,40,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96,32,4.988876516,74.66666667,,,
b.284,8,1,7,3,33,42,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97,32.33333333,4.721895414,66.88888889,,,
b.284,8,2,5,5,28,6,31.5,49,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,121.5,24.3,7.238231828,261.96,,,
b.284,8,3,4,4,15,9,23,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81,20.25,4.6820802,87.6875,,,
b.284,9,1,4,6,44,14,24,26,5,5,NA,NA,NA,NA,NA,NA,NA,NA,118,19.66666667,5.561108336,185.5555556,,,
b.284,9,2,7,3,35,31,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98,32.66666667,0.981306763,2.888888889,,,
b.284,9,3,5,6,51,47,31,4,3,30,NA,NA,NA,NA,NA,NA,NA,NA,166,27.66666667,7.643685363,350.5555556,,,
b.284,10,1,4,3,31,20,31.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82.5,27.5,3.064129385,28.16666667,,,
b.284,10,2,4,3,4,29,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,22.66666667,7.750746678,180.2222222,,,
b.284,10,3,6,2,50,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,37.5,8.838834765,156.25,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,